Birch_base,DBSCAN_base,Birch_bayes_best,DBSCAN_bayes_best,Passed
248,-1,22,0,1
866,-1,1,1,1
35,-1,46,2,1
351,0,47,3,1
802,1,55,4,1
716,1,10,4,1
638,2,15,5,1
713,3,5,6,1
363,4,16,7,1
412,2,6,5,1
760,12,7,6,1
426,5,0,0,1
249,-1,8,8,0
0,5,9,0,1
771,3,5,6,0
688,1,10,4,1
887,-1,9,0,1
333,0,3,3,1
689,6,11,9,1
93,-1,91,10,1
818,1,10,4,0
626,2,38,5,0
2,7,13,3,1
627,-1,14,1,1
3,1,32,4,1
2,-1,13,3,1
364,8,18,1,1
628,2,15,5,1
762,1,54,4,1
633,2,25,5,0
375,4,16,7,1
792,3,5,6,1
334,0,40,3,0
365,2,25,5,0
366,8,18,1,0
159,9,43,11,0
294,4,16,7,1
868,6,30,9,0
363,4,16,7,1
188,10,19,11,0
493,5,0,0,1
691,11,21,8,1
250,4,17,7,1
841,11,8,8,1
106,-1,12,2,1
251,-1,22,0,1
479,11,8,8,0
867,4,16,7,1
35,-1,2,2,0
702,3,5,6,1
623,-1,68,1,0
71,36,2,10,0
4,-1,20,11,1
529,-1,82,11,0
842,-1,4,4,1
465,19,65,8,0
706,3,5,6,1
250,4,17,7,0
457,11,21,8,1
363,4,16,7,0
862,0,13,3,1
161,10,23,11,1
367,8,18,1,1
373,4,16,7,0
692,11,21,8,0
496,5,34,0,0
574,8,24,1,0
337,0,47,3,0
457,11,21,8,0
871,8,1,1,0
872,-1,7,6,0
206,10,19,11,0
505,5,34,0,0
5,-1,83,0,1
873,0,3,3,0
162,10,19,11,1
671,8,18,1,0
368,2,25,5,1
162,10,23,11,0
351,0,47,3,0
873,0,3,3,0
912,-1,26,7,0
494,5,34,0,0
723,-1,27,6,0
351,0,47,3,0
530,10,23,11,1
693,11,61,8,0
724,-1,28,6,1
72,24,69,10,0
163,5,29,0,1
694,6,30,9,0
253,-1,31,9,1
804,-1,88,4,0
370,4,33,7,0
458,5,34,0,0
601,13,51,3,1
843,-1,35,6,0
531,-1,95,5,1
840,0,47,3,1
412,2,6,5,1
602,-1,15,5,1
806,3,37,6,0
371,4,33,7,0
746,-1,28,6,1
294,4,105,7,1
716,1,10,4,1
413,-1,51,3,0
516,5,0,0,1
803,1,4,4,1
874,4,26,7,0
355,0,47,3,0
36,-1,81,2,1
71,36,2,10,0
805,1,55,4,0
575,-1,38,5,0
405,-1,17,7,1
783,1,32,4,0
674,8,18,1,1
766,1,32,4,1
335,0,40,3,0
254,-1,22,0,1
446,5,0,0,1
372,6,11,9,0
770,1,4,4,1
373,4,33,7,1
393,4,26,7,1
725,32,39,8,1
164,-1,86,11,1
576,4,105,7,0
742,1,32,4,1
532,-1,38,5,1
255,33,71,1,0
296,4,105,7,0
842,-1,4,4,0
493,5,0,0,1
356,0,40,3,1
695,11,39,8,1
875,10,20,11,0
876,-1,42,3,0
533,-1,94,11,0
334,0,40,3,1
457,11,21,8,0
178,10,43,11,0
234,6,30,9,1
764,3,37,6,0
875,10,20,11,0
256,-1,65,8,0
661,39,44,1,0
257,-1,45,9,0
134,6,45,9,1
73,-1,46,2,0
577,-1,1,1,1
875,10,20,11,1
603,-1,97,1,0
578,8,1,1,1
459,5,101,0,1
805,1,54,4,0
374,0,47,3,0
126,-1,39,8,0
709,1,32,4,0
488,11,21,8,1
591,8,18,1,1
352,0,40,3,1
494,5,34,0,1
258,6,48,9,1
579,2,38,5,0
802,1,4,4,1
337,0,13,3,1
628,2,73,5,0
469,11,21,8,0
845,1,4,4,1
162,10,19,11,0
324,4,74,7,0
367,8,71,1,1
187,10,43,11,1
203,9,93,11,1
745,1,32,4,0
221,6,48,9,0
458,5,34,0,0
803,1,4,4,0
630,2,15,5,0
167,10,41,11,1
631,8,14,1,1
726,-1,49,4,1
152,-1,82,11,1
208,-1,84,11,0
338,-1,67,3,0
366,8,18,1,0
414,-1,51,3,0
457,11,21,8,0
37,-1,52,10,0
195,10,23,11,0
58,-1,52,10,1
375,4,16,7,0
632,-1,73,5,1
161,10,41,11,0
662,-1,44,1,1
580,-1,24,1,0
493,5,0,0,0
160,10,19,11,0
376,4,26,7,1
587,8,1,1,1
201,10,41,11,0
881,-1,96,7,1
877,-1,29,0,0
222,6,45,9,0
806,42,37,6,0
495,11,63,8,1
583,8,18,1,0
633,2,25,5,0
831,-1,37,6,1
826,3,37,6,1
634,2,6,5,1
